label_col,mri_table,number_of_pos,number_of_neg,test_set_size,y_label_ratio,sex_label_ratio,Feature_extraction_applied,Pretraining_applied,model_type,Accuracy,AUC,Balanced_ACC,Permutation_Balanced_ACC,number_of_cross_validations,cross_validation_count,search_term
label_age_group,aparc.volume_aparc.thickness.csv,3046,2643,5332,2.4056639159789945,0.4998124531132783,True,False,CatBoost,0.4276069017254313,0.7726198609899341,0.3366193772077195,0.1675748275635552,5,0,label_age_group_aparc.volume_aparc.thickness.csv
label_age_group,aparc.volume_aparc.thickness.csv,3046,2643,5332,2.4056639159789945,0.4998124531132783,True,False,XGBoost,0.4249812453113278,0.7450815120951343,0.3281565261265601,0.1654511195715164,5,0,label_age_group_aparc.volume_aparc.thickness.csv
label_age_group,aparc.volume_aparc.thickness.csv,3046,2643,5332,2.4056639159789945,0.4998124531132783,True,False,TabPFN,0.473555888972243,0.8117437269986764,0.3759055372650593,0.1664290727909931,5,0,label_age_group_aparc.volume_aparc.thickness.csv
label_age_group,aparc.volume_aparc.thickness.csv,3046,2643,5332,2.4056639159789945,0.4998124531132783,True,False,Random Forest,0.4079144786196549,0.7327583756830568,0.3081585954578935,0.1683389604484617,5,0,label_age_group_aparc.volume_aparc.thickness.csv
label_age_group,aparc.volume_aparc.thickness.csv,3046,2643,5332,2.4058514628657166,0.5069392348087022,True,False,CatBoost,0.4581770442610652,0.791674837765513,0.3636530911712808,0.1655016897354477,5,1,label_age_group_aparc.volume_aparc.thickness.csv
label_age_group,aparc.volume_aparc.thickness.csv,3046,2643,5332,2.4058514628657166,0.5069392348087022,True,False,XGBoost,0.4384846211552888,0.7618429034394945,0.3449560034249079,0.1690898871363468,5,1,label_age_group_aparc.volume_aparc.thickness.csv
label_age_group,aparc.volume_aparc.thickness.csv,3046,2643,5332,2.4058514628657166,0.5069392348087022,True,False,TabPFN,0.4939984996249062,0.8261825954864447,0.3934209051817922,0.1634572232769444,5,1,label_age_group_aparc.volume_aparc.thickness.csv
label_age_group,aparc.volume_aparc.thickness.csv,3046,2643,5332,2.4058514628657166,0.5069392348087022,True,False,Random Forest,0.4141035258814703,0.7459813205887372,0.3177149056083075,0.1707558417311859,5,1,label_age_group_aparc.volume_aparc.thickness.csv
label_age_group,aparc.volume_aparc.thickness.csv,3046,2643,5331,2.4053648471206155,0.4880885387356968,True,False,CatBoost,0.422997561433127,0.7667512010152465,0.3363704716780537,0.1600396842110868,5,2,label_age_group_aparc.volume_aparc.thickness.csv
label_age_group,aparc.volume_aparc.thickness.csv,3046,2643,5331,2.4053648471206155,0.4880885387356968,True,False,XGBoost,0.4085537422622397,0.7416560445326214,0.3171213971961479,0.1548906039987846,5,2,label_age_group_aparc.volume_aparc.thickness.csv
label_age_group,aparc.volume_aparc.thickness.csv,3046,2643,5331,2.4053648471206155,0.4880885387356968,True,False,TabPFN,0.4723316450947289,0.8147098804628574,0.3771080660454793,0.169916009728565,5,2,label_age_group_aparc.volume_aparc.thickness.csv
label_age_group,aparc.volume_aparc.thickness.csv,3046,2643,5331,2.4053648471206155,0.4880885387356968,True,False,Random Forest,0.4040517726505346,0.7371169570398043,0.3051568624680989,0.1658189196306028,5,2,label_age_group_aparc.volume_aparc.thickness.csv
label_age_group,aparc.volume_aparc.thickness.csv,3046,2643,5331,2.4059275933220783,0.4927780904145564,True,False,CatBoost,0.429938097917839,0.7748542292806472,0.3430507682715338,0.1650720329354345,5,3,label_age_group_aparc.volume_aparc.thickness.csv
label_age_group,aparc.volume_aparc.thickness.csv,3046,2643,5331,2.4059275933220783,0.4927780904145564,True,False,XGBoost,0.4207465766272744,0.7502095772919835,0.3307802879927558,0.15870244739519,5,3,label_age_group_aparc.volume_aparc.thickness.csv
label_age_group,aparc.volume_aparc.thickness.csv,3046,2643,5331,2.4059275933220783,0.4927780904145564,True,False,TabPFN,0.4721440630275745,0.8153968403639281,0.3790436491292121,0.1630935459786235,5,3,label_age_group_aparc.volume_aparc.thickness.csv
label_age_group,aparc.volume_aparc.thickness.csv,3046,2643,5331,2.4059275933220783,0.4927780904145564,True,False,Random Forest,0.3952354154942787,0.7244009992849896,0.2992292154575909,0.1697699495656723,5,3,label_age_group_aparc.volume_aparc.thickness.csv
label_age_group,aparc.volume_aparc.thickness.csv,3046,2643,5331,2.4053648471206155,0.5096604764584506,True,False,CatBoost,0.4376289626711686,0.7761060389449317,0.3490310911096102,0.1565739000193587,5,4,label_age_group_aparc.volume_aparc.thickness.csv
label_age_group,aparc.volume_aparc.thickness.csv,3046,2643,5331,2.4053648471206155,0.5096604764584506,True,False,XGBoost,0.4213093228287375,0.7448187704302475,0.329078841753688,0.1675368388795112,5,4,label_age_group_aparc.volume_aparc.thickness.csv
label_age_group,aparc.volume_aparc.thickness.csv,3046,2643,5331,2.4053648471206155,0.5096604764584506,True,False,TabPFN,0.4833989870568373,0.8145555235032736,0.3839544975754909,0.1641647493883111,5,4,label_age_group_aparc.volume_aparc.thickness.csv
label_age_group,aparc.volume_aparc.thickness.csv,3046,2643,5331,2.4053648471206155,0.5096604764584506,True,False,Random Forest,0.4040517726505346,0.7233016754486273,0.3056309576177239,0.1700461934025906,5,4,label_age_group_aparc.volume_aparc.thickness.csv
label_age_group,aparc.volume_aparc.thickness.csv,3046,2643,5332,2.4056639159789945,0.4998124531132783,False,False,CatBoost,0.4414853713428357,0.7801011698973278,0.3476171434302107,0.1655205413432779,5,0,label_age_group_aparc.volume_aparc.thickness.csv
label_age_group,aparc.volume_aparc.thickness.csv,3046,2643,5332,2.4056639159789945,0.4998124531132783,False,False,XGBoost,0.4202925731432858,0.7477495616083916,0.3249020370869957,0.1735842276399776,5,0,label_age_group_aparc.volume_aparc.thickness.csv
label_age_group,aparc.volume_aparc.thickness.csv,3046,2643,5332,2.4056639159789945,0.4998124531132783,False,False,TabPFN,0.4782445611402851,0.813893279427401,0.3812170874279372,0.1654878523865376,5,0,label_age_group_aparc.volume_aparc.thickness.csv
label_age_group,aparc.volume_aparc.thickness.csv,3046,2643,5332,2.4056639159789945,0.4998124531132783,False,False,Random Forest,0.4030382595648912,0.7254188317286077,0.3038863228485642,0.165841223193748,5,0,label_age_group_aparc.volume_aparc.thickness.csv
label_age_group,aparc.volume_aparc.thickness.csv,3046,2643,5332,2.4058514628657166,0.5069392348087022,False,False,CatBoost,0.4519879969992498,0.7894543964713421,0.3633541193277579,0.1769969707060688,5,1,label_age_group_aparc.volume_aparc.thickness.csv
label_age_group,aparc.volume_aparc.thickness.csv,3046,2643,5332,2.4058514628657166,0.5069392348087022,False,False,XGBoost,0.4405476369092273,0.7610080607597663,0.3448296089763683,0.1642862731630482,5,1,label_age_group_aparc.volume_aparc.thickness.csv
label_age_group,aparc.volume_aparc.thickness.csv,3046,2643,5332,2.4058514628657166,0.5069392348087022,False,False,TabPFN,0.4951237809452363,0.826845461408289,0.3953643626633094,0.1700458625993469,5,1,label_age_group_aparc.volume_aparc.thickness.csv
label_age_group,aparc.volume_aparc.thickness.csv,3046,2643,5332,2.4058514628657166,0.5069392348087022,False,False,Random Forest,0.4084771192798199,0.7405553477910111,0.3100086245490003,0.1681677254960912,5,1,label_age_group_aparc.volume_aparc.thickness.csv
label_age_group,aparc.volume_aparc.thickness.csv,3046,2643,5331,2.4053648471206155,0.4880885387356968,False,False,CatBoost,0.4295629337835303,0.7750670142326569,0.3431624329013652,0.1761622270104619,5,2,label_age_group_aparc.volume_aparc.thickness.csv
label_age_group,aparc.volume_aparc.thickness.csv,3046,2643,5331,2.4053648471206155,0.4880885387356968,False,False,XGBoost,0.4171825173513412,0.743239444379963,0.3241023943793784,0.1636580653384217,5,2,label_age_group_aparc.volume_aparc.thickness.csv
label_age_group,aparc.volume_aparc.thickness.csv,3046,2643,5331,2.4053648471206155,0.4880885387356968,False,False,TabPFN,0.4790845995122866,0.8168960329621306,0.3891710521180578,0.1677074756074819,5,2,label_age_group_aparc.volume_aparc.thickness.csv
label_age_group,aparc.volume_aparc.thickness.csv,3046,2643,5331,2.4053648471206155,0.4880885387356968,False,False,Random Forest,0.3986118927030576,0.7354266307787957,0.3025862588902926,0.1668909358164526,5,2,label_age_group_aparc.volume_aparc.thickness.csv
label_age_group,aparc.volume_aparc.thickness.csv,3046,2643,5331,2.4059275933220783,0.4927780904145564,False,False,CatBoost,0.4406302757456387,0.7763925615553671,0.3521409455227195,0.1613224671066987,5,3,label_age_group_aparc.volume_aparc.thickness.csv
label_age_group,aparc.volume_aparc.thickness.csv,3046,2643,5331,2.4059275933220783,0.4927780904145564,False,False,XGBoost,0.421496904895892,0.7510354303015752,0.3322572532613528,0.1611810015386852,5,3,label_age_group_aparc.volume_aparc.thickness.csv
label_age_group,aparc.volume_aparc.thickness.csv,3046,2643,5331,2.4059275933220783,0.4927780904145564,False,False,TabPFN,0.4796473457137498,0.817732716006507,0.3864187686189704,0.1660482224248953,5,3,label_age_group_aparc.volume_aparc.thickness.csv
label_age_group,aparc.volume_aparc.thickness.csv,3046,2643,5331,2.4059275933220783,0.4927780904145564,False,False,Random Forest,0.4055524291877696,0.722284977498901,0.3079653582142135,0.1715224326447368,5,3,label_age_group_aparc.volume_aparc.thickness.csv
label_age_group,aparc.volume_aparc.thickness.csv,3046,2643,5331,2.4053648471206155,0.5096604764584506,False,False,CatBoost,0.4406302757456387,0.7723668661405894,0.3530867379507367,0.1650099465304121,5,4,label_age_group_aparc.volume_aparc.thickness.csv
label_age_group,aparc.volume_aparc.thickness.csv,3046,2643,5331,2.4053648471206155,0.5096604764584506,False,False,XGBoost,0.4246858000375164,0.7421237405199029,0.3300745878957416,0.1636815580688443,5,4,label_age_group_aparc.volume_aparc.thickness.csv
label_age_group,aparc.volume_aparc.thickness.csv,3046,2643,5331,2.4053648471206155,0.5096604764584506,False,False,TabPFN,0.4817107484524479,0.8154976049533103,0.3819315452828154,0.163064088018298,5,4,label_age_group_aparc.volume_aparc.thickness.csv
label_age_group,aparc.volume_aparc.thickness.csv,3046,2643,5331,2.4053648471206155,0.5096604764584506,False,False,Random Forest,0.4145563684111799,0.724387610119276,0.3141571485150489,0.1596426041735212,5,4,label_age_group_aparc.volume_aparc.thickness.csv
label_age_group,aseg.volume_aparc.thickness.csv,3046,2643,5332,2.4056639159789945,0.4998124531132783,True,False,CatBoost,0.5114403600900225,0.841281138126221,0.4073089379100726,0.176175298723599,5,0,label_age_group_aseg.volume_aparc.thickness.csv
label_age_group,aseg.volume_aparc.thickness.csv,3046,2643,5332,2.4056639159789945,0.4998124531132783,True,False,XGBoost,0.5031882970742686,0.8202839607534193,0.3992875492161959,0.1671528761631525,5,0,label_age_group_aseg.volume_aparc.thickness.csv
label_age_group,aseg.volume_aparc.thickness.csv,3046,2643,5332,2.4056639159789945,0.4998124531132783,True,False,TabPFN,0.545198799699925,0.8682432885274277,0.4490808757786306,0.1638615721784234,5,0,label_age_group_aseg.volume_aparc.thickness.csv
label_age_group,aseg.volume_aparc.thickness.csv,3046,2643,5332,2.4056639159789945,0.4998124531132783,True,False,Random Forest,0.4797449362340585,0.8101661595834396,0.3682526425257797,0.1684567794693786,5,0,label_age_group_aseg.volume_aparc.thickness.csv
label_age_group,aseg.volume_aparc.thickness.csv,3046,2643,5332,2.4058514628657166,0.5069392348087022,True,False,CatBoost,0.517066766691673,0.8421608502943642,0.4121174328715491,0.1667603488082899,5,1,label_age_group_aseg.volume_aparc.thickness.csv
label_age_group,aseg.volume_aparc.thickness.csv,3046,2643,5332,2.4058514628657166,0.5069392348087022,True,False,XGBoost,0.4960615153788447,0.8205225540171172,0.3930424238246529,0.1752306487941851,5,1,label_age_group_aseg.volume_aparc.thickness.csv
label_age_group,aseg.volume_aparc.thickness.csv,3046,2643,5332,2.4058514628657166,0.5069392348087022,True,False,TabPFN,0.563953488372093,0.8716188446738301,0.457272926889094,0.1698930150731008,5,1,label_age_group_aseg.volume_aparc.thickness.csv
label_age_group,aseg.volume_aparc.thickness.csv,3046,2643,5332,2.4058514628657166,0.5069392348087022,True,False,Random Forest,0.4842460615153788,0.8097863243723662,0.37173443925026,0.174473967917852,5,1,label_age_group_aseg.volume_aparc.thickness.csv
label_age_group,aseg.volume_aparc.thickness.csv,3046,2643,5331,2.4053648471206155,0.4880885387356968,True,False,CatBoost,0.4974676420934159,0.8339652897770918,0.4007547392802915,0.1585939291543816,5,2,label_age_group_aseg.volume_aparc.thickness.csv
label_age_group,aseg.volume_aparc.thickness.csv,3046,2643,5331,2.4053648471206155,0.4880885387356968,True,False,XGBoost,0.4850872256612268,0.8069470561802176,0.3859952791570608,0.1654574041212812,5,2,label_age_group_aseg.volume_aparc.thickness.csv
label_age_group,aseg.volume_aparc.thickness.csv,3046,2643,5331,2.4053648471206155,0.4880885387356968,True,False,TabPFN,0.5438004126805477,0.8646213436162835,0.4477927774435377,0.1656958385197879,5,2,label_age_group_aseg.volume_aparc.thickness.csv
label_age_group,aseg.volume_aparc.thickness.csv,3046,2643,5331,2.4053648471206155,0.4880885387356968,True,False,Random Forest,0.4800225098480585,0.8140609589102431,0.3710234884330252,0.1648425563853839,5,2,label_age_group_aseg.volume_aparc.thickness.csv
label_age_group,aseg.volume_aparc.thickness.csv,3046,2643,5331,2.4059275933220783,0.4927780904145564,True,False,CatBoost,0.4944663290189457,0.8356746113812471,0.3977426343200004,0.1704833679838111,5,3,label_age_group_aseg.volume_aparc.thickness.csv
label_age_group,aseg.volume_aparc.thickness.csv,3046,2643,5331,2.4059275933220783,0.4927780904145564,True,False,XGBoost,0.4905271056087038,0.819525257004683,0.3935101930116328,0.1650157544422517,5,3,label_age_group_aseg.volume_aparc.thickness.csv
label_age_group,aseg.volume_aparc.thickness.csv,3046,2643,5331,2.4059275933220783,0.4927780904145564,True,False,TabPFN,0.539486025135997,0.8641681070768503,0.4394429282568268,0.1666853727536513,5,3,label_age_group_aseg.volume_aparc.thickness.csv
label_age_group,aseg.volume_aparc.thickness.csv,3046,2643,5331,2.4059275933220783,0.4927780904145564,True,False,Random Forest,0.4595760645282311,0.8014329200820812,0.353439532869627,0.171263875116271,5,3,label_age_group_aseg.volume_aparc.thickness.csv
label_age_group,aseg.volume_aparc.thickness.csv,3046,2643,5331,2.4053648471206155,0.5096604764584506,True,False,CatBoost,0.5085349840555243,0.8397561943989941,0.4049989357100125,0.168407096320936,5,4,label_age_group_aseg.volume_aparc.thickness.csv
label_age_group,aseg.volume_aparc.thickness.csv,3046,2643,5331,2.4053648471206155,0.5096604764584506,True,False,XGBoost,0.4858375539298443,0.8187802098024068,0.3803269582862249,0.1668532224303131,5,4,label_age_group_aseg.volume_aparc.thickness.csv
label_age_group,aseg.volume_aparc.thickness.csv,3046,2643,5331,2.4053648471206155,0.5096604764584506,True,False,TabPFN,0.5548677546426561,0.8674876258657337,0.4515074516422193,0.1699661890076782,5,4,label_age_group_aseg.volume_aparc.thickness.csv
label_age_group,aseg.volume_aparc.thickness.csv,3046,2643,5331,2.4053648471206155,0.5096604764584506,True,False,Random Forest,0.473832301631964,0.8096179084475151,0.3580032304689509,0.1737214561148291,5,4,label_age_group_aseg.volume_aparc.thickness.csv
label_age_group,aseg.volume_aparc.thickness.csv,3046,2643,5332,2.4056639159789945,0.4998124531132783,False,False,CatBoost,0.5114403600900225,0.8423316927326683,0.4087831314274779,0.1617484865085083,5,0,label_age_group_aseg.volume_aparc.thickness.csv
label_age_group,aseg.volume_aparc.thickness.csv,3046,2643,5332,2.4056639159789945,0.4998124531132783,False,False,XGBoost,0.4939984996249062,0.8191114380063608,0.3924256440986977,0.1673430201954628,5,0,label_age_group_aseg.volume_aparc.thickness.csv
label_age_group,aseg.volume_aparc.thickness.csv,3046,2643,5332,2.4056639159789945,0.4998124531132783,False,False,TabPFN,0.545198799699925,0.8709996125027578,0.4459470058954247,0.1763871748643574,5,0,label_age_group_aseg.volume_aparc.thickness.csv
label_age_group,aseg.volume_aparc.thickness.csv,3046,2643,5332,2.4056639159789945,0.4998124531132783,False,False,Random Forest,0.4773068267066767,0.8110809700066862,0.3635779061041941,0.1695880371669806,5,0,label_age_group_aseg.volume_aparc.thickness.csv
label_age_group,aseg.volume_aparc.thickness.csv,3046,2643,5332,2.4058514628657166,0.5069392348087022,False,False,CatBoost,0.5176294073518379,0.8442061360215787,0.4105869228679939,0.1695849980258885,5,1,label_age_group_aseg.volume_aparc.thickness.csv
label_age_group,aseg.volume_aparc.thickness.csv,3046,2643,5332,2.4058514628657166,0.5069392348087022,False,False,XGBoost,0.4949362340585146,0.8185816143124617,0.3908019792553271,0.1781360744046637,5,1,label_age_group_aseg.volume_aparc.thickness.csv
label_age_group,aseg.volume_aparc.thickness.csv,3046,2643,5332,2.4058514628657166,0.5069392348087022,False,False,TabPFN,0.5632033008252063,0.8733213134683232,0.4552642209732358,0.1647860027183834,5,1,label_age_group_aseg.volume_aparc.thickness.csv
label_age_group,aseg.volume_aparc.thickness.csv,3046,2643,5332,2.4058514628657166,0.5069392348087022,False,False,Random Forest,0.4793698424606151,0.8102328174639112,0.3662039577967933,0.1673930375835643,5,1,label_age_group_aseg.volume_aparc.thickness.csv
label_age_group,aseg.volume_aparc.thickness.csv,3046,2643,5331,2.4053648471206155,0.4880885387356968,False,False,CatBoost,0.4974676420934159,0.8336088312397548,0.4012000503659991,0.165498580518584,5,2,label_age_group_aseg.volume_aparc.thickness.csv
label_age_group,aseg.volume_aparc.thickness.csv,3046,2643,5331,2.4053648471206155,0.4880885387356968,False,False,XGBoost,0.4811480022509848,0.8048473507559003,0.3803661221270264,0.1695017747656187,5,2,label_age_group_aseg.volume_aparc.thickness.csv
label_age_group,aseg.volume_aparc.thickness.csv,3046,2643,5331,2.4053648471206155,0.4880885387356968,False,False,TabPFN,0.5445507409491652,0.8657495329349468,0.4453088705438118,0.1736741371589448,5,2,label_age_group_aseg.volume_aparc.thickness.csv
label_age_group,aseg.volume_aparc.thickness.csv,3046,2643,5331,2.4053648471206155,0.4880885387356968,False,False,Random Forest,0.4723316450947289,0.8075707974718863,0.3651530587592922,0.1649122928976801,5,2,label_age_group_aseg.volume_aparc.thickness.csv
label_age_group,aseg.volume_aparc.thickness.csv,3046,2643,5331,2.4059275933220783,0.4927780904145564,False,False,CatBoost,0.4952166572875633,0.8376241476041307,0.3940220369702787,0.1669506513905983,5,3,label_age_group_aseg.volume_aparc.thickness.csv
label_age_group,aseg.volume_aparc.thickness.csv,3046,2643,5331,2.4059275933220783,0.4927780904145564,False,False,XGBoost,0.4828362408553742,0.820561174382358,0.383045479985532,0.1664601457631258,5,3,label_age_group_aseg.volume_aparc.thickness.csv
label_age_group,aseg.volume_aparc.thickness.csv,3046,2643,5331,2.4059275933220783,0.4927780904145564,False,False,TabPFN,0.5381729506659163,0.8660141606465587,0.4370701497666522,0.1705328097142697,5,3,label_age_group_aseg.volume_aparc.thickness.csv
label_age_group,aseg.volume_aparc.thickness.csv,3046,2643,5331,2.4059275933220783,0.4927780904145564,False,False,Random Forest,0.4653911086100168,0.8054744591545085,0.3542775464860197,0.1698197941531926,5,3,label_age_group_aseg.volume_aparc.thickness.csv
