label_col,mri_table,number_of_pos,number_of_neg,test_set_size,y_label_ratio,sex_label_ratio,Feature_extraction_applied,Pretraining_applied,model_type,Accuracy,AUC,Balanced_ACC,Permutation_Balanced_ACC,number_of_cross_validations,cross_validation_count,search_term
label_age_group,aseg.volume_aparc.thickness.csv,3046,2643,5331,2.4053648471206155,0.5096604764584506,False,False,CatBoost,0.5126617895329206,0.841188329022014,0.4055814241076612,0.1708048311476533,5,4,label_age_group_aseg.volume_aparc.thickness.csv
label_age_group,aseg.volume_aparc.thickness.csv,3046,2643,5331,2.4053648471206155,0.5096604764584506,False,False,XGBoost,0.4867754642656162,0.8216046707265398,0.3817245305711504,0.1664465845578331,5,4,label_age_group_aseg.volume_aparc.thickness.csv
label_age_group,aseg.volume_aparc.thickness.csv,3046,2643,5331,2.4053648471206155,0.5096604764584506,False,False,TabPFN,0.5578690677171262,0.8700034570627224,0.4523585204634331,0.1706438094146755,5,4,label_age_group_aseg.volume_aparc.thickness.csv
label_age_group,aseg.volume_aparc.thickness.csv,3046,2643,5331,2.4053648471206155,0.5096604764584506,False,False,Random Forest,0.462014631401238,0.8034087941804519,0.3524497833621111,0.1611792493418348,5,4,label_age_group_aseg.volume_aparc.thickness.csv
label_age_group,aseg.volume.csv,3046,2643,5332,2.4056639159789945,0.4998124531132783,True,False,CatBoost,0.4842460615153788,0.832943374069885,0.3918090282668033,0.1706697013202606,5,0,label_age_group_aseg.volume.csv
label_age_group,aseg.volume.csv,3046,2643,5332,2.4056639159789945,0.4998124531132783,True,False,XGBoost,0.4819954988747186,0.8164962104777241,0.3861781994482291,0.1694475573157788,5,0,label_age_group_aseg.volume.csv
label_age_group,aseg.volume.csv,3046,2643,5332,2.4056639159789945,0.4998124531132783,True,False,TabPFN,0.52344336084021,0.8550246528131792,0.4300590353184478,0.1578028137197652,5,0,label_age_group_aseg.volume.csv
label_age_group,aseg.volume.csv,3046,2643,5332,2.4056639159789945,0.4998124531132783,True,False,Random Forest,0.473555888972243,0.8161898931100077,0.371236132929926,0.1618843547672097,5,0,label_age_group_aseg.volume.csv
label_age_group,aseg.volume.csv,3046,2643,5332,2.4058514628657166,0.5069392348087022,True,False,CatBoost,0.4949362340585146,0.8278287556107052,0.3956207246427664,0.1640269546061518,5,1,label_age_group_aseg.volume.csv
label_age_group,aseg.volume.csv,3046,2643,5332,2.4058514628657166,0.5069392348087022,True,False,XGBoost,0.4739309827456864,0.8072794043279856,0.377199267154864,0.1726971064128834,5,1,label_age_group_aseg.volume.csv
label_age_group,aseg.volume.csv,3046,2643,5332,2.4058514628657166,0.5069392348087022,True,False,TabPFN,0.5281320330082521,0.8521912187589193,0.4237423677456702,0.1571515594467859,5,1,label_age_group_aseg.volume.csv
label_age_group,aseg.volume.csv,3046,2643,5332,2.4058514628657166,0.5069392348087022,True,False,Random Forest,0.4709302325581395,0.8065726005767159,0.3609525050809334,0.1676960039837973,5,1,label_age_group_aseg.volume.csv
label_age_group,aseg.volume.csv,3046,2643,5331,2.4053648471206155,0.4880885387356968,True,False,CatBoost,0.4852748077283811,0.822732649756674,0.3968558809726548,0.1653270584009864,5,2,label_age_group_aseg.volume.csv
label_age_group,aseg.volume.csv,3046,2643,5331,2.4053648471206155,0.4880885387356968,True,False,XGBoost,0.4599512286625398,0.805240563421215,0.3690547996902411,0.1639945543767595,5,2,label_age_group_aseg.volume.csv
label_age_group,aseg.volume.csv,3046,2643,5331,2.4053648471206155,0.4880885387356968,True,False,TabPFN,0.5134121178015382,0.8481597987541836,0.4236090505945207,0.1687021054095123,5,2,label_age_group_aseg.volume.csv
label_age_group,aseg.volume.csv,3046,2643,5331,2.4053648471206155,0.4880885387356968,True,False,Random Forest,0.477771525042206,0.8138816536115775,0.3719436964251426,0.1550216599344266,5,2,label_age_group_aseg.volume.csv
label_age_group,aseg.volume.csv,3046,2643,5331,2.4059275933220783,0.4927780904145564,True,False,CatBoost,0.484712061526918,0.8252755251700258,0.3894962261321437,0.16470731079733,5,3,label_age_group_aseg.volume.csv
label_age_group,aseg.volume.csv,3046,2643,5331,2.4059275933220783,0.4927780904145564,True,False,XGBoost,0.4635152879384731,0.8091664718205812,0.36983214917625,0.1644508610906425,5,3,label_age_group_aseg.volume.csv
label_age_group,aseg.volume.csv,3046,2643,5331,2.4059275933220783,0.4927780904145564,True,False,TabPFN,0.5233539673607203,0.8501478461465144,0.4249588571105949,0.1684694926878632,5,3,label_age_group_aseg.volume.csv
label_age_group,aseg.volume.csv,3046,2643,5331,2.4059275933220783,0.4927780904145564,True,False,Random Forest,0.4723316450947289,0.8091583339813457,0.3638908092352593,0.1581481053233647,5,3,label_age_group_aseg.volume.csv
label_age_group,aseg.volume.csv,3046,2643,5331,2.4053648471206155,0.5096604764584506,True,False,CatBoost,0.4892140311386231,0.8311009838593044,0.3893743934438354,0.1682195734215589,5,4,label_age_group_aseg.volume.csv
label_age_group,aseg.volume.csv,3046,2643,5331,2.4053648471206155,0.5096604764584506,True,False,XGBoost,0.4785218533108235,0.8125005712998904,0.3830177785396893,0.1691411219412413,5,4,label_age_group_aseg.volume.csv
label_age_group,aseg.volume.csv,3046,2643,5331,2.4053648471206155,0.5096604764584506,True,False,TabPFN,0.5269180266366535,0.8522769701587771,0.4263681561296244,0.173212402754832,5,4,label_age_group_aseg.volume.csv
label_age_group,aseg.volume.csv,3046,2643,5331,2.4053648471206155,0.5096604764584506,True,False,Random Forest,0.4770211967735884,0.8078303715101969,0.3666010830740036,0.1687368612704158,5,4,label_age_group_aseg.volume.csv
label_age_group,aseg.volume.csv,3046,2643,5332,2.4056639159789945,0.4998124531132783,False,False,CatBoost,0.4934358589647412,0.8335947957037182,0.3996842241936902,0.1690612939313669,5,0,label_age_group_aseg.volume.csv
label_age_group,aseg.volume.csv,3046,2643,5332,2.4056639159789945,0.4998124531132783,False,False,XGBoost,0.4791822955738934,0.8159110397129957,0.3823447160033169,0.1637314559187702,5,0,label_age_group_aseg.volume.csv
label_age_group,aseg.volume.csv,3046,2643,5332,2.4056639159789945,0.4998124531132783,False,False,TabPFN,0.5240060015003751,0.8558990572351961,0.4309495106600525,0.1757492296327066,5,0,label_age_group_aseg.volume.csv
label_age_group,aseg.volume.csv,3046,2643,5332,2.4056639159789945,0.4998124531132783,False,False,Random Forest,0.4767441860465116,0.8156077617128764,0.3721031661270125,0.1629886540753937,5,0,label_age_group_aseg.volume.csv
label_age_group,aseg.volume.csv,3046,2643,5332,2.4058514628657166,0.5069392348087022,False,False,CatBoost,0.4904351087771943,0.8259754715877353,0.3905238508980369,0.1674035733271151,5,1,label_age_group_aseg.volume.csv
label_age_group,aseg.volume.csv,3046,2643,5332,2.4058514628657166,0.5069392348087022,False,False,XGBoost,0.4750562640660165,0.8078672453046684,0.3775216503439774,0.1696957879761258,5,1,label_age_group_aseg.volume.csv
label_age_group,aseg.volume.csv,3046,2643,5332,2.4058514628657166,0.5069392348087022,False,False,TabPFN,0.5337584396099024,0.8526386326183372,0.4281826401715504,0.1681615552836919,5,1,label_age_group_aseg.volume.csv
label_age_group,aseg.volume.csv,3046,2643,5332,2.4058514628657166,0.5069392348087022,False,False,Random Forest,0.4741185296324081,0.805353704056734,0.3655788423696859,0.1601056431446079,5,1,label_age_group_aseg.volume.csv
label_age_group,aseg.volume.csv,3046,2643,5331,2.4053648471206155,0.4880885387356968,False,False,CatBoost,0.4858375539298443,0.8225455458880062,0.3930897115650477,0.171719542488317,5,2,label_age_group_aseg.volume.csv
label_age_group,aseg.volume.csv,3046,2643,5331,2.4053648471206155,0.4880885387356968,False,False,XGBoost,0.456574751453761,0.8037260231569056,0.3668557157689997,0.1670426843284781,5,2,label_age_group_aseg.volume.csv
label_age_group,aseg.volume.csv,3046,2643,5331,2.4053648471206155,0.4880885387356968,False,False,TabPFN,0.5149127743387732,0.8480352058395213,0.4197923790169993,0.1730814214499465,5,2,label_age_group_aseg.volume.csv
label_age_group,aseg.volume.csv,3046,2643,5331,2.4053648471206155,0.4880885387356968,False,False,Random Forest,0.4772087788407428,0.8077142135162968,0.3711974859930968,0.1521865112063507,5,2,label_age_group_aseg.volume.csv
label_age_group,aseg.volume.csv,3046,2643,5331,2.4059275933220783,0.4927780904145564,False,False,CatBoost,0.4873382104670793,0.8244649512021128,0.3925205064854291,0.1660367400224903,5,3,label_age_group_aseg.volume.csv
label_age_group,aseg.volume.csv,3046,2643,5331,2.4059275933220783,0.4927780904145564,False,False,XGBoost,0.4646407803413994,0.8108412416278972,0.3732058579148653,0.1724198582695111,5,3,label_age_group_aseg.volume.csv
label_age_group,aseg.volume.csv,3046,2643,5331,2.4059275933220783,0.4927780904145564,False,False,TabPFN,0.5235415494278747,0.8500763042007611,0.4226317218005678,0.1674681808444973,5,3,label_age_group_aseg.volume.csv
label_age_group,aseg.volume.csv,3046,2643,5331,2.4059275933220783,0.4927780904145564,False,False,Random Forest,0.4592009003939223,0.8045021869613453,0.3534886177371696,0.1734198017452395,5,3,label_age_group_aseg.volume.csv
label_age_group,aseg.volume.csv,3046,2643,5331,2.4053648471206155,0.5096604764584506,False,False,CatBoost,0.4924029262802476,0.8307902924139795,0.3914948697018994,0.1669536876957538,5,4,label_age_group_aseg.volume.csv
label_age_group,aseg.volume.csv,3046,2643,5331,2.4053648471206155,0.5096604764584506,False,False,XGBoost,0.4762708685049709,0.8140734770217634,0.3768402845446282,0.1713025474440775,5,4,label_age_group_aseg.volume.csv
label_age_group,aseg.volume.csv,3046,2643,5331,2.4053648471206155,0.5096604764584506,False,False,TabPFN,0.5250422059651098,0.8523005994404119,0.425473662050646,0.1616490464958882,5,4,label_age_group_aseg.volume.csv
label_age_group,aseg.volume.csv,3046,2643,5331,2.4053648471206155,0.5096604764584506,False,False,Random Forest,0.4766460326392797,0.80397024874452,0.3695604401510399,0.1699361165226147,5,4,label_age_group_aseg.volume.csv
label_age_group,aseg.volume_aparc.volume.csv,3046,2643,5332,2.4056639159789945,0.4998124531132783,True,False,CatBoost,0.4986871717929482,0.8372623593430609,0.4037816459177745,0.1626036011001627,5,0,label_age_group_aseg.volume_aparc.volume.csv
label_age_group,aseg.volume_aparc.volume.csv,3046,2643,5332,2.4056639159789945,0.4998124531132783,True,False,XGBoost,0.4722430607651913,0.8173559368292841,0.3771925900990567,0.1631681796059766,5,0,label_age_group_aseg.volume_aparc.volume.csv
label_age_group,aseg.volume_aparc.volume.csv,3046,2643,5332,2.4056639159789945,0.4998124531132783,True,False,TabPFN,0.5315078769692423,0.8603047775807009,0.4374529314173085,0.1678083856579738,5,0,label_age_group_aseg.volume_aparc.volume.csv
label_age_group,aseg.volume_aparc.volume.csv,3046,2643,5332,2.4056639159789945,0.4998124531132783,True,False,Random Forest,0.4630532633158289,0.8071162878675171,0.3597343134674493,0.1574462832291729,5,0,label_age_group_aseg.volume_aparc.volume.csv
label_age_group,aseg.volume_aparc.volume.csv,3046,2643,5332,2.4058514628657166,0.5069392348087022,True,False,CatBoost,0.505251312828207,0.8332216978199946,0.403134026884531,0.1667637071475778,5,1,label_age_group_aseg.volume_aparc.volume.csv
label_age_group,aseg.volume_aparc.volume.csv,3046,2643,5332,2.4058514628657166,0.5069392348087022,True,False,XGBoost,0.4924981245311328,0.8153812352761728,0.3871227687551424,0.1574746012893037,5,1,label_age_group_aseg.volume_aparc.volume.csv
label_age_group,aseg.volume_aparc.volume.csv,3046,2643,5332,2.4058514628657166,0.5069392348087022,True,False,TabPFN,0.5468867216804201,0.8612042419118824,0.4450519609301253,0.1573437742596264,5,1,label_age_group_aseg.volume_aparc.volume.csv
label_age_group,aseg.volume_aparc.volume.csv,3046,2643,5332,2.4058514628657166,0.5069392348087022,True,False,Random Forest,0.468867216804201,0.8038855959501329,0.3584087498889623,0.1574759800151794,5,1,label_age_group_aseg.volume_aparc.volume.csv
label_age_group,aseg.volume_aparc.volume.csv,3046,2643,5331,2.4053648471206155,0.4880885387356968,True,False,CatBoost,0.4867754642656162,0.8269232210151207,0.3939235597205635,0.1571404969648743,5,2,label_age_group_aseg.volume_aparc.volume.csv
label_age_group,aseg.volume_aparc.volume.csv,3046,2643,5331,2.4053648471206155,0.4880885387356968,True,False,XGBoost,0.4657662727443256,0.8013061445981579,0.3751571226624048,0.1620985192086508,5,2,label_age_group_aseg.volume_aparc.volume.csv
label_age_group,aseg.volume_aparc.volume.csv,3046,2643,5331,2.4053648471206155,0.4880885387356968,True,False,TabPFN,0.5263552804351904,0.8551016241776556,0.4316432817893912,0.165284158670808,5,2,label_age_group_aseg.volume_aparc.volume.csv
label_age_group,aseg.volume_aparc.volume.csv,3046,2643,5331,2.4053648471206155,0.4880885387356968,True,False,Random Forest,0.4702682423560307,0.8042046631424936,0.3636638484837567,0.1650610653390701,5,2,label_age_group_aseg.volume_aparc.volume.csv
label_age_group,aseg.volume_aparc.volume.csv,3046,2643,5331,2.4059275933220783,0.4927780904145564,True,False,CatBoost,0.4839617332583005,0.8260986163648446,0.3872201713889393,0.1656700203939599,5,3,label_age_group_aseg.volume_aparc.volume.csv
label_age_group,aseg.volume_aparc.volume.csv,3046,2643,5331,2.4059275933220783,0.4927780904145564,True,False,XGBoost,0.4743950478334271,0.8122413341529718,0.3775381488199771,0.1663811051214048,5,3,label_age_group_aseg.volume_aparc.volume.csv
label_age_group,aseg.volume_aparc.volume.csv,3046,2643,5331,2.4059275933220783,0.4927780904145564,True,False,TabPFN,0.5310448321140498,0.857499650666608,0.4310812165484666,0.1564059627848393,5,3,label_age_group_aseg.volume_aparc.volume.csv
label_age_group,aseg.volume_aparc.volume.csv,3046,2643,5331,2.4059275933220783,0.4927780904145564,True,False,Random Forest,0.4601388107296942,0.8048631544727599,0.3528764547871937,0.1638842688111499,5,3,label_age_group_aseg.volume_aparc.volume.csv
label_age_group,aseg.volume_aparc.volume.csv,3046,2643,5331,2.4053648471206155,0.5096604764584506,True,False,CatBoost,0.5004689551678859,0.8352507599110833,0.4015877817192868,0.1619799708214957,5,4,label_age_group_aseg.volume_aparc.volume.csv
label_age_group,aseg.volume_aparc.volume.csv,3046,2643,5331,2.4053648471206155,0.5096604764584506,True,False,XGBoost,0.4841493153254549,0.8199963836031249,0.3804264114150683,0.1619131500005571,5,4,label_age_group_aseg.volume_aparc.volume.csv
label_age_group,aseg.volume_aparc.volume.csv,3046,2643,5331,2.4053648471206155,0.5096604764584506,True,False,TabPFN,0.5494278746951792,0.8618838204048869,0.445458227291933,0.1700266371708954,5,4,label_age_group_aseg.volume_aparc.volume.csv
label_age_group,aseg.volume_aparc.volume.csv,3046,2643,5331,2.4053648471206155,0.5096604764584506,True,False,Random Forest,0.46595385481148,0.8028506797343157,0.3550910230422852,0.1699946218737549,5,4,label_age_group_aseg.volume_aparc.volume.csv
label_age_group,aseg.volume_aparc.volume.csv,3046,2643,5332,2.4056639159789945,0.4998124531132783,False,False,CatBoost,0.4992498124531133,0.8374395086775713,0.4030768692869417,0.1679583114204975,5,0,label_age_group_aseg.volume_aparc.volume.csv
label_age_group,aseg.volume_aparc.volume.csv,3046,2643,5332,2.4056639159789945,0.4998124531132783,False,False,XGBoost,0.4806826706676669,0.8213263237690827,0.3833723219475964,0.1680658603473696,5,0,label_age_group_aseg.volume_aparc.volume.csv
label_age_group,aseg.volume_aparc.volume.csv,3046,2643,5332,2.4056639159789945,0.4998124531132783,False,False,TabPFN,0.5281320330082521,0.8616604830551547,0.4361509997423137,0.156518718778781,5,0,label_age_group_aseg.volume_aparc.volume.csv
label_age_group,aseg.volume_aparc.volume.csv,3046,2643,5332,2.4056639159789945,0.4998124531132783,False,False,Random Forest,0.4701800450112528,0.80881632735987,0.3601379965811938,0.1716873780500396,5,0,label_age_group_aseg.volume_aparc.volume.csv
label_age_group,aseg.volume_aparc.volume.csv,3046,2643,5332,2.4058514628657166,0.5069392348087022,False,False,CatBoost,0.5013128282070518,0.8344863944243567,0.4015390726002044,0.1749057311248304,5,1,label_age_group_aseg.volume_aparc.volume.csv
label_age_group,aseg.volume_aparc.volume.csv,3046,2643,5332,2.4058514628657166,0.5069392348087022,False,False,XGBoost,0.4851837959489872,0.8137251110539027,0.3807753596708088,0.1647531213468953,5,1,label_age_group_aseg.volume_aparc.volume.csv
label_age_group,aseg.volume_aparc.volume.csv,3046,2643,5332,2.4058514628657166,0.5069392348087022,False,False,TabPFN,0.5461365341335334,0.8628992293573163,0.4447885828545327,0.1689225787311639,5,1,label_age_group_aseg.volume_aparc.volume.csv
label_age_group,aseg.volume_aparc.volume.csv,3046,2643,5332,2.4058514628657166,0.5069392348087022,False,False,Random Forest,0.47768192048012,0.8062242983037228,0.3615883652912182,0.160718319706196,5,1,label_age_group_aseg.volume_aparc.volume.csv
label_age_group,aseg.volume_aparc.volume.csv,3046,2643,5331,2.4053648471206155,0.4880885387356968,False,False,CatBoost,0.4931532545488651,0.8290458205734436,0.4008478613452955,0.1643212012805722,5,2,label_age_group_aseg.volume_aparc.volume.csv
label_age_group,aseg.volume_aparc.volume.csv,3046,2643,5331,2.4053648471206155,0.4880885387356968,False,False,XGBoost,0.4721440630275745,0.8037373169716924,0.3748613694720963,0.1687500817865697,5,2,label_age_group_aseg.volume_aparc.volume.csv
label_age_group,aseg.volume_aparc.volume.csv,3046,2643,5331,2.4053648471206155,0.4880885387356968,False,False,TabPFN,0.5304820859125867,0.855717814654206,0.4362787350985503,0.1687934905388229,5,2,label_age_group_aseg.volume_aparc.volume.csv
label_age_group,aseg.volume_aparc.volume.csv,3046,2643,5331,2.4053648471206155,0.4880885387356968,False,False,Random Forest,0.4687675858187957,0.8041029800565273,0.3586546109668453,0.1790494000298594,5,2,label_age_group_aseg.volume_aparc.volume.csv
label_age_group,aseg.volume_aparc.volume.csv,3046,2643,5331,2.4059275933220783,0.4927780904145564,False,False,CatBoost,0.4839617332583005,0.8290806349464312,0.3900980287567032,0.1710631026136672,5,3,label_age_group_aseg.volume_aparc.volume.csv
label_age_group,aseg.volume_aparc.volume.csv,3046,2643,5331,2.4059275933220783,0.4927780904145564,False,False,XGBoost,0.4736447195648096,0.8095530870558024,0.37802867902348,0.1710507710290923,5,3,label_age_group_aseg.volume_aparc.volume.csv
label_age_group,aseg.volume_aparc.volume.csv,3046,2643,5331,2.4059275933220783,0.4927780904145564,False,False,TabPFN,0.5361095479272182,0.859239997510363,0.4363741891786364,0.1595013541812343,5,3,label_age_group_aseg.volume_aparc.volume.csv
label_age_group,aseg.volume_aparc.volume.csv,3046,2643,5331,2.4059275933220783,0.4927780904145564,False,False,Random Forest,0.4614518851997749,0.7983227392739658,0.3520217704407016,0.1548329830918084,5,3,label_age_group_aseg.volume_aparc.volume.csv
label_age_group,aseg.volume_aparc.volume.csv,3046,2643,5331,2.4053648471206155,0.5096604764584506,False,False,CatBoost,0.4935284186831739,0.8328547083466357,0.3977048856350995,0.1729423426984249,5,4,label_age_group_aseg.volume_aparc.volume.csv
label_age_group,aseg.volume_aparc.volume.csv,3046,2643,5331,2.4053648471206155,0.5096604764584506,False,False,XGBoost,0.4826486587882198,0.8205445454248806,0.3800647793257984,0.1636716633594932,5,4,label_age_group_aseg.volume_aparc.volume.csv
label_age_group,aseg.volume_aparc.volume.csv,3046,2643,5331,2.4053648471206155,0.5096604764584506,False,False,TabPFN,0.544925905083474,0.861982563471572,0.4450177225862037,0.1689203034573927,5,4,label_age_group_aseg.volume_aparc.volume.csv
label_age_group,aseg.volume_aparc.volume.csv,3046,2643,5331,2.4053648471206155,0.5096604764584506,False,False,Random Forest,0.4683924216844869,0.8026202998943942,0.3579086690555375,0.1696991928946468,5,4,label_age_group_aseg.volume_aparc.volume.csv
