label_col,mri_table,number_of_pos,number_of_neg,test_set_size,y_label_ratio,sex_label_ratio,Feature_extraction_applied,Pretraining_applied,model_type,Accuracy,AUC,Balanced_ACC,Permutation_Balanced_ACC,number_of_cross_validations,cross_validation_count,search_term
label_age_group,aparc.volume.csv,3046,2643,5332,2.4056639159789945,0.4998124531132783,True,False,CatBoost,0.359152288072018,0.6879272578968214,0.2715076208239671,0.1605177770753167,5,0,label_age_group_aparc.volume.csv
label_age_group,aparc.volume.csv,3046,2643,5332,2.4056639159789945,0.4998124531132783,True,False,XGBoost,0.3387096774193548,0.6663027878670845,0.2522707275064115,0.1674471033249875,5,0,label_age_group_aparc.volume.csv
label_age_group,aparc.volume.csv,3046,2643,5332,2.4056639159789945,0.4998124531132783,True,False,TabPFN,0.3919729932483121,0.7369825717556028,0.298012518484019,0.1659145783611411,5,0,label_age_group_aparc.volume.csv
label_age_group,aparc.volume.csv,3046,2643,5332,2.4056639159789945,0.4998124531132783,True,False,Random Forest,0.3452738184546136,0.6540966568056037,0.2467879912710997,0.1709641728146703,5,0,label_age_group_aparc.volume.csv
label_age_group,aparc.volume.csv,3046,2643,5332,2.4058514628657166,0.5069392348087022,True,False,CatBoost,0.3662790697674418,0.7104897771103905,0.2798866928507411,0.1665478436164958,5,1,label_age_group_aparc.volume.csv
label_age_group,aparc.volume.csv,3046,2643,5332,2.4058514628657166,0.5069392348087022,True,False,XGBoost,0.3492123030757689,0.6752806232561203,0.2564098758751237,0.1704201383083269,5,1,label_age_group_aparc.volume.csv
label_age_group,aparc.volume.csv,3046,2643,5332,2.4058514628657166,0.5069392348087022,True,False,TabPFN,0.3981620405101275,0.7443263301782607,0.3020473841289907,0.1660752050653724,5,1,label_age_group_aparc.volume.csv
label_age_group,aparc.volume.csv,3046,2643,5332,2.4058514628657166,0.5069392348087022,True,False,Random Forest,0.3527756939234808,0.6742451847770455,0.2469311760557516,0.1628173067950357,5,1,label_age_group_aparc.volume.csv
label_age_group,aparc.volume.csv,3046,2643,5331,2.4053648471206155,0.4880885387356968,True,False,CatBoost,0.3552804351903958,0.6922574193113452,0.2711289552203523,0.168317762123093,5,2,label_age_group_aparc.volume.csv
label_age_group,aparc.volume.csv,3046,2643,5331,2.4053648471206155,0.4880885387356968,True,False,XGBoost,0.342524854623898,0.6694445010571756,0.2554849796252849,0.1580392351944427,5,2,label_age_group_aparc.volume.csv
label_age_group,aparc.volume.csv,3046,2643,5331,2.4053648471206155,0.4880885387356968,True,False,TabPFN,0.3894203714124929,0.7342959965992323,0.2999769305444532,0.1670447549591607,5,2,label_age_group_aparc.volume.csv
label_age_group,aparc.volume.csv,3046,2643,5331,2.4053648471206155,0.4880885387356968,True,False,Random Forest,0.3541549427874695,0.6698598615805609,0.254904590514095,0.1657277938956879,5,2,label_age_group_aparc.volume.csv
label_age_group,aparc.volume.csv,3046,2643,5331,2.4059275933220783,0.4927780904145564,True,False,CatBoost,0.3567810917276308,0.6880875751684922,0.2716314558867905,0.152803081370137,5,3,label_age_group_aparc.volume.csv
label_age_group,aparc.volume.csv,3046,2643,5331,2.4059275933220783,0.4927780904145564,True,False,XGBoost,0.3526542862502345,0.669144517889348,0.2642913050269111,0.1719064667017918,5,3,label_age_group_aparc.volume.csv
label_age_group,aparc.volume.csv,3046,2643,5331,2.4059275933220783,0.4927780904145564,True,False,TabPFN,0.3924216844869631,0.734281885986087,0.3000955425689356,0.1690573636222199,5,3,label_age_group_aparc.volume.csv
label_age_group,aparc.volume.csv,3046,2643,5331,2.4059275933220783,0.4927780904145564,True,False,Random Forest,0.3438379290939786,0.6496834151038667,0.2448971495701926,0.1569962341725556,5,3,label_age_group_aparc.volume.csv
label_age_group,aparc.volume.csv,3046,2643,5331,2.4053648471206155,0.5096604764584506,True,False,CatBoost,0.3612830613393359,0.6914003195046243,0.2761052257698641,0.167087856450817,5,4,label_age_group_aparc.volume.csv
label_age_group,aparc.volume.csv,3046,2643,5331,2.4053648471206155,0.5096604764584506,True,False,XGBoost,0.3496529731757644,0.668516970429779,0.2608655853649105,0.1635344967191684,5,4,label_age_group_aparc.volume.csv
label_age_group,aparc.volume.csv,3046,2643,5331,2.4053648471206155,0.5096604764584506,True,False,TabPFN,0.3972988182329769,0.7320492763863768,0.301535686354116,0.1719695307966235,5,4,label_age_group_aparc.volume.csv
label_age_group,aparc.volume.csv,3046,2643,5331,2.4053648471206155,0.5096604764584506,True,False,Random Forest,0.3492778090414556,0.6566429926034354,0.2454164165850259,0.1682495597006811,5,4,label_age_group_aparc.volume.csv
label_age_group,aparc.volume.csv,3046,2643,5332,2.4056639159789945,0.4998124531132783,False,False,CatBoost,0.3625281320330082,0.6897784295131998,0.2745016207645503,0.1650033122308951,5,0,label_age_group_aparc.volume.csv
label_age_group,aparc.volume.csv,3046,2643,5332,2.4056639159789945,0.4998124531132783,False,False,XGBoost,0.3351462865716429,0.6683661065487575,0.2518283524632569,0.1708630587676294,5,0,label_age_group_aparc.volume.csv
label_age_group,aparc.volume.csv,3046,2643,5332,2.4056639159789945,0.4998124531132783,False,False,TabPFN,0.390285071267817,0.7353820767501089,0.2974182210814166,0.1731552789785807,5,0,label_age_group_aparc.volume.csv
label_age_group,aparc.volume.csv,3046,2643,5332,2.4056639159789945,0.4998124531132783,False,False,Random Forest,0.3353338334583646,0.6521287154488141,0.239043842628505,0.1573915032098409,5,0,label_age_group_aparc.volume.csv
label_age_group,aparc.volume.csv,3046,2643,5332,2.4058514628657166,0.5069392348087022,False,False,CatBoost,0.3664666166541635,0.7077717017569863,0.2776626790204918,0.1621454396727524,5,1,label_age_group_aparc.volume.csv
label_age_group,aparc.volume.csv,3046,2643,5332,2.4058514628657166,0.5069392348087022,False,False,XGBoost,0.3507126781695424,0.6773347938355924,0.2569745268457515,0.1655724776918755,5,1,label_age_group_aparc.volume.csv
label_age_group,aparc.volume.csv,3046,2643,5332,2.4058514628657166,0.5069392348087022,False,False,TabPFN,0.3987246811702926,0.7437376899592049,0.3029099080182987,0.1614925362008442,5,1,label_age_group_aparc.volume.csv
label_age_group,aparc.volume.csv,3046,2643,5332,2.4058514628657166,0.5069392348087022,False,False,Random Forest,0.3486496624156039,0.677082395690582,0.2460110954269714,0.1642766614037518,5,1,label_age_group_aparc.volume.csv
label_age_group,aparc.volume.csv,3046,2643,5331,2.4053648471206155,0.4880885387356968,False,False,CatBoost,0.3573438379290939,0.6922233878364596,0.2730813505517845,0.1731861988895811,5,2,label_age_group_aparc.volume.csv
label_age_group,aparc.volume.csv,3046,2643,5331,2.4053648471206155,0.4880885387356968,False,False,XGBoost,0.3582817482648658,0.6753469021288919,0.269768496167935,0.1717178964467118,5,2,label_age_group_aparc.volume.csv
label_age_group,aparc.volume.csv,3046,2643,5331,2.4053648471206155,0.4880885387356968,False,False,TabPFN,0.3884824610767211,0.7341450889074405,0.2983046387308271,0.1658069136430393,5,2,label_age_group_aparc.volume.csv
label_age_group,aparc.volume.csv,3046,2643,5331,2.4053648471206155,0.4880885387356968,False,False,Random Forest,0.3449634214969049,0.6512530075649038,0.2453258894790795,0.169567071337729,5,2,label_age_group_aparc.volume.csv
label_age_group,aparc.volume.csv,3046,2643,5331,2.4059275933220783,0.4927780904145564,False,False,CatBoost,0.3625961358094166,0.6881610138051203,0.2760723635268851,0.1714397432219358,5,3,label_age_group_aparc.volume.csv
label_age_group,aparc.volume.csv,3046,2643,5331,2.4059275933220783,0.4927780904145564,False,False,XGBoost,0.3468392421684487,0.674105147253433,0.2556249623777559,0.166395770455479,5,3,label_age_group_aparc.volume.csv
label_age_group,aparc.volume.csv,3046,2643,5331,2.4059275933220783,0.4927780904145564,False,False,TabPFN,0.3933595948227349,0.7365267170423379,0.3004734806725648,0.1607538925086822,5,3,label_age_group_aparc.volume.csv
label_age_group,aparc.volume.csv,3046,2643,5331,2.4059275933220783,0.4927780904145564,False,False,Random Forest,0.3453385856312136,0.6480693889187973,0.2454669788379485,0.1699049707602339,5,3,label_age_group_aparc.volume.csv
label_age_group,aparc.volume.csv,3046,2643,5331,2.4053648471206155,0.5096604764584506,False,False,CatBoost,0.3644719564809604,0.6925065443472617,0.2776189267250796,0.1664848772201579,5,4,label_age_group_aparc.volume.csv
label_age_group,aparc.volume.csv,3046,2643,5331,2.4053648471206155,0.5096604764584506,False,False,XGBoost,0.3477771525042206,0.6695033496743665,0.2585616771738748,0.1731286801730989,5,4,label_age_group_aparc.volume.csv
label_age_group,aparc.volume.csv,3046,2643,5331,2.4053648471206155,0.5096604764584506,False,False,TabPFN,0.3967360720315138,0.7323167528436002,0.300124999016493,0.1689637153502614,5,4,label_age_group_aparc.volume.csv
label_age_group,aparc.volume.csv,3046,2643,5331,2.4053648471206155,0.5096604764584506,False,False,Random Forest,0.3520915400487713,0.6558614787787789,0.2521737924036938,0.1656356778607117,5,4,label_age_group_aparc.volume.csv
label_age_group,aseg.volume_aparc.volume_aparc.thickness.csv,3046,2643,5332,2.4056639159789945,0.4998124531132783,True,False,CatBoost,0.5110652663165791,0.8450170334077488,0.4086600376564779,0.1680527381118014,5,0,label_age_group_aseg.volume_aparc.volume_aparc.thickness.csv
label_age_group,aseg.volume_aparc.volume_aparc.thickness.csv,3046,2643,5332,2.4056639159789945,0.4998124531132783,True,False,XGBoost,0.4879969992498124,0.8119174810430657,0.3867552370413659,0.1668049605885693,5,0,label_age_group_aseg.volume_aparc.volume_aparc.thickness.csv
label_age_group,aseg.volume_aparc.volume_aparc.thickness.csv,3046,2643,5332,2.4056639159789945,0.4998124531132783,True,False,TabPFN,0.5596399099774944,0.8739092620789304,0.4656243747686945,0.1682416304992386,5,0,label_age_group_aseg.volume_aparc.volume_aparc.thickness.csv
label_age_group,aseg.volume_aparc.volume_aparc.thickness.csv,3046,2643,5332,2.4056639159789945,0.4998124531132783,True,False,Random Forest,0.4677419354838709,0.8093399518166201,0.3599570150675016,0.1661606796951854,5,0,label_age_group_aseg.volume_aparc.volume_aparc.thickness.csv
label_age_group,aseg.volume_aparc.volume_aparc.thickness.csv,3046,2643,-99,-99.0,-99.0,True,False,"Error CUDA out of memory. Tried to allocate 816.00 MiB. GPU 0 has a total capacty of 4.00 GiB of which 841.02 MiB is free. Including non-PyTorch memory, this process has 1.98 GiB memory in use. Process 1344841 has 649.25 MiB memory in use. Of the allocated memory 1.66 GiB is allocated by PyTorch, and 197.15 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting max_split_size_mb to avoid fragmentation.  See documentation for Memory Management and PYTORCH_CUDA_ALLOC_CONF",-99.0,-99.0,-99.0,-99.0,5,-99,label_age_group_aseg.volume_aparc.volume_aparc.thickness.csv
label_age_group,aparc.thickness.csv,3046,2643,5332,2.4056639159789945,0.4998124531132783,True,False,CatBoost,0.4249812453113278,0.7605420495421549,0.3317406053401509,0.1733877063973571,5,0,label_age_group_aparc.thickness.csv
label_age_group,aparc.thickness.csv,3046,2643,5332,2.4056639159789945,0.4998124531132783,True,False,XGBoost,0.404351087771943,0.7332221912384544,0.3113692602424096,0.1570137221492628,5,0,label_age_group_aparc.thickness.csv
label_age_group,aparc.thickness.csv,3046,2643,5332,2.4056639159789945,0.4998124531132783,True,False,TabPFN,0.4519879969992498,0.7923321954025431,0.3553246360342477,0.1716685301021633,5,0,label_age_group_aparc.thickness.csv
label_age_group,aparc.thickness.csv,3046,2643,5332,2.4056639159789945,0.4998124531132783,True,False,Random Forest,0.400787696924231,0.7341925286906116,0.3039788485354183,0.1679230258970458,5,0,label_age_group_aparc.thickness.csv
label_age_group,aparc.thickness.csv,3046,2643,5332,2.4058514628657166,0.5069392348087022,True,False,CatBoost,0.4266691672918229,0.7730780867402404,0.3361785999045916,0.1660123781833198,5,1,label_age_group_aparc.thickness.csv
label_age_group,aparc.thickness.csv,3046,2643,5332,2.4058514628657166,0.5069392348087022,True,False,XGBoost,0.4247936984246061,0.7526498365268912,0.3298527933800934,0.1636441990628881,5,1,label_age_group_aparc.thickness.csv
label_age_group,aparc.thickness.csv,3046,2643,5332,2.4058514628657166,0.5069392348087022,True,False,TabPFN,0.4617404351087772,0.802040738171692,0.3650855594742805,0.167747965631814,5,1,label_age_group_aparc.thickness.csv
label_age_group,aparc.thickness.csv,3046,2643,5332,2.4058514628657166,0.5069392348087022,True,False,Random Forest,0.4195423855963991,0.7442630046091856,0.3155397462416484,0.1770781548002394,5,1,label_age_group_aparc.thickness.csv
label_age_group,aparc.thickness.csv,3046,2643,5331,2.4053648471206155,0.4880885387356968,True,False,CatBoost,0.4203714124929656,0.7568889826971863,0.3294006346576026,0.160187434636237,5,2,label_age_group_aparc.thickness.csv
label_age_group,aparc.thickness.csv,3046,2643,5331,2.4053648471206155,0.4880885387356968,True,False,XGBoost,0.3965484899643594,0.7283858979424808,0.3061808503493366,0.1578515203703475,5,2,label_age_group_aparc.thickness.csv
label_age_group,aparc.thickness.csv,3046,2643,5331,2.4053648471206155,0.4880885387356968,True,False,TabPFN,0.445694991558807,0.7942570612804988,0.3544467308234552,0.1638176900966185,5,2,label_age_group_aparc.thickness.csv
label_age_group,aparc.thickness.csv,3046,2643,5331,2.4053648471206155,0.4880885387356968,True,False,Random Forest,0.404239354717689,0.7280463932418374,0.3063108808432637,0.1738051045540505,5,2,label_age_group_aparc.thickness.csv
label_age_group,aparc.thickness.csv,3046,2643,5331,2.4059275933220783,0.4927780904145564,True,False,CatBoost,0.415119114612643,0.7605510407543924,0.3274914271792632,0.1737787459256402,5,3,label_age_group_aparc.thickness.csv
label_age_group,aparc.thickness.csv,3046,2643,5331,2.4059275933220783,0.4927780904145564,True,False,XGBoost,0.4001125492402926,0.7384070716406689,0.3074611789526164,0.1768809532286563,5,3,label_age_group_aparc.thickness.csv
label_age_group,aparc.thickness.csv,3046,2643,5331,2.4059275933220783,0.4927780904145564,True,False,TabPFN,0.4470080660288876,0.7949207067586465,0.350703344614111,0.1679806838869114,5,3,label_age_group_aparc.thickness.csv
label_age_group,aparc.thickness.csv,3046,2643,5331,2.4059275933220783,0.4927780904145564,True,False,Random Forest,0.405740011254924,0.7277409385851913,0.3018585837596143,0.1677001197799361,5,3,label_age_group_aparc.thickness.csv
label_age_group,aparc.thickness.csv,3046,2643,5331,2.4053648471206155,0.5096604764584506,True,False,CatBoost,0.42055899456012,0.7605560228203195,0.3298217315850926,0.1618286316079703,5,4,label_age_group_aparc.thickness.csv
label_age_group,aparc.thickness.csv,3046,2643,5331,2.4053648471206155,0.5096604764584506,True,False,XGBoost,0.4117426374038642,0.7389935811438407,0.3167439013957441,0.1626866721119744,5,4,label_age_group_aparc.thickness.csv
label_age_group,aparc.thickness.csv,3046,2643,5331,2.4053648471206155,0.5096604764584506,True,False,TabPFN,0.4556368411179891,0.7931226935682759,0.3551300977166101,0.1748334296006441,5,4,label_age_group_aparc.thickness.csv
label_age_group,aparc.thickness.csv,3046,2643,5331,2.4053648471206155,0.5096604764584506,True,False,Random Forest,0.4012380416432189,0.7159713421605836,0.2993536883066063,0.1744833472043629,5,4,label_age_group_aparc.thickness.csv
label_age_group,aparc.thickness.csv,3046,2643,5332,2.4056639159789945,0.4998124531132783,False,False,CatBoost,0.423668417104276,0.7624470527100059,0.3324770554822293,0.1730929524726636,5,0,label_age_group_aparc.thickness.csv
label_age_group,aparc.thickness.csv,3046,2643,5332,2.4056639159789945,0.4998124531132783,False,False,XGBoost,0.4139159789947487,0.7364323704630323,0.3208144164674031,0.1588630082958625,5,0,label_age_group_aparc.thickness.csv
label_age_group,aparc.thickness.csv,3046,2643,5332,2.4056639159789945,0.4998124531132783,False,False,TabPFN,0.4499249812453113,0.7927950412056904,0.3538002614085214,0.1761728204015452,5,0,label_age_group_aparc.thickness.csv
label_age_group,aparc.thickness.csv,3046,2643,5332,2.4056639159789945,0.4998124531132783,False,False,Random Forest,0.4067891972993248,0.7271711963130129,0.3080530314418879,0.1657105007636107,5,0,label_age_group_aparc.thickness.csv
label_age_group,aparc.thickness.csv,3046,2643,5332,2.4058514628657166,0.5069392348087022,False,False,CatBoost,0.4309827456864216,0.7739740020622436,0.3435388331299465,0.1603399421968051,5,1,label_age_group_aparc.thickness.csv
label_age_group,aparc.thickness.csv,3046,2643,5332,2.4058514628657166,0.5069392348087022,False,False,XGBoost,0.4165416354088522,0.7516572597896918,0.3225572146558882,0.1659683226307257,5,1,label_age_group_aparc.thickness.csv
label_age_group,aparc.thickness.csv,3046,2643,5332,2.4058514628657166,0.5069392348087022,False,False,TabPFN,0.4630532633158289,0.8024370198396494,0.3652476732967769,0.1641937312827474,5,1,label_age_group_aparc.thickness.csv
label_age_group,aparc.thickness.csv,3046,2643,5332,2.4058514628657166,0.5069392348087022,False,False,Random Forest,0.4034133533383345,0.7346826339209898,0.309167995185692,0.1621128161472565,5,1,label_age_group_aparc.thickness.csv
label_age_group,aparc.thickness.csv,3046,2643,5331,2.4053648471206155,0.4880885387356968,False,False,CatBoost,0.4145563684111799,0.7546975703743315,0.3245653913319998,0.1690237032630891,5,2,label_age_group_aparc.thickness.csv
label_age_group,aparc.thickness.csv,3046,2643,5331,2.4053648471206155,0.4880885387356968,False,False,XGBoost,0.3926092665541174,0.7272592336764004,0.3020022248106517,0.1586907241272003,5,2,label_age_group_aparc.thickness.csv
label_age_group,aparc.thickness.csv,3046,2643,5331,2.4053648471206155,0.4880885387356968,False,False,TabPFN,0.4445694991558807,0.7942278124720015,0.3520992396567832,0.1691988759584916,5,2,label_age_group_aparc.thickness.csv
label_age_group,aparc.thickness.csv,3046,2643,5331,2.4053648471206155,0.4880885387356968,False,False,Random Forest,0.4004877133746014,0.7252864874830304,0.3013321408653215,0.1635220506531418,5,2,label_age_group_aparc.thickness.csv
label_age_group,aparc.thickness.csv,3046,2643,5331,2.4059275933220783,0.4927780904145564,False,False,CatBoost,0.4143687863440255,0.7631684074626182,0.3248645344905277,0.165497794068137,5,3,label_age_group_aparc.thickness.csv
label_age_group,aparc.thickness.csv,3046,2643,5331,2.4059275933220783,0.4927780904145564,False,False,XGBoost,0.4014256237103732,0.7353681829989003,0.3085139759919734,0.1629744346998456,5,3,label_age_group_aparc.thickness.csv
label_age_group,aparc.thickness.csv,3046,2643,5331,2.4059275933220783,0.4927780904145564,False,False,TabPFN,0.4475708122303508,0.7954050763276609,0.3499492542657285,0.1724272518356283,5,3,label_age_group_aparc.thickness.csv
label_age_group,aparc.thickness.csv,3046,2643,5331,2.4059275933220783,0.4927780904145564,False,False,Random Forest,0.385481148002251,0.723065953006491,0.2854964141256252,0.1595027460377111,5,3,label_age_group_aparc.thickness.csv
label_age_group,aparc.thickness.csv,3046,2643,5331,2.4053648471206155,0.5096604764584506,False,False,CatBoost,0.4261864565747514,0.7592833298610985,0.3354238113482956,0.163686212979889,5,4,label_age_group_aparc.thickness.csv
label_age_group,aparc.thickness.csv,3046,2643,5331,2.4053648471206155,0.5096604764584506,False,False,XGBoost,0.4036766085162258,0.7373605278643405,0.3110603490782933,0.1721041422313302,5,4,label_age_group_aparc.thickness.csv
label_age_group,aparc.thickness.csv,3046,2643,5331,2.4053648471206155,0.5096604764584506,False,False,TabPFN,0.455074094916526,0.7940921739177086,0.354120079417834,0.1713168936356122,5,4,label_age_group_aparc.thickness.csv
label_age_group,aparc.thickness.csv,3046,2643,5331,2.4053648471206155,0.5096604764584506,False,False,Random Forest,0.40142562371037327,0.7273841290929886,0.2992945600635904,0.17349223099352004,5,4,label_age_group_aparc.thickness.csv
